Recomputing scenario oracles for 1e+19 ...
Recomputing scenario oracles for 1e+22 ...
Recomputing scenario oracles for 1e+24 ...
Optimizing policies 1e+19 1x ...
Optimizing policies 1e+19 2x ...
Optimizing policies 1e+19 3x ...
Optimizing policies 1e+19 5x ...
Optimizing policies 1e+19 free ...
Optimizing policies 1e+22 1x ...
Optimizing policies 1e+22 2x ...
Optimizing policies 1e+22 3x ...
Optimizing policies 1e+22 5x ...
Optimizing policies 1e+22 free ...
Optimizing policies 1e+24 1x ...
Optimizing policies 1e+24 2x ...
Optimizing policies 1e+24 3x ...
Optimizing policies 1e+24 5x ...
Optimizing policies 1e+24 free ...
      budget  cap               policy  mean_within_cap_regret  mean_free_regret  max_free_regret  N_over_B1_max  D_over_B1_max
1.000000e+22   3x      worst_case_loss            2.704513e-02          0.027045         0.056130       0.343825       0.588729
1.000000e+22   5x balanced_mean_regret            2.704513e-02          0.027045         0.056130       0.343785       0.588790
1.000000e+22   5x        cvar90_regret            2.704513e-02          0.027045         0.056130       0.343795       0.588775
1.000000e+22   5x       minimax_regret            2.704513e-02          0.027045         0.056130       0.343723       0.588887
1.000000e+22   5x       nominal_shared            2.704513e-02          0.027045         0.056130       0.343840       0.588705
1.000000e+22   5x      worst_case_loss            2.704513e-02          0.027045         0.056130       0.343825       0.588729
1.000000e+22 free balanced_mean_regret            2.704513e-02          0.027045         0.056130       0.343785       0.588790
1.000000e+22 free        cvar90_regret            2.704513e-02          0.027045         0.056130       0.343795       0.588775
1.000000e+22 free       minimax_regret            2.704513e-02          0.027045         0.056130       0.343723       0.588888
1.000000e+22 free       nominal_shared            2.704513e-02          0.027045         0.056130       0.343840       0.588705
1.000000e+22 free      worst_case_loss            2.704513e-02          0.027045         0.056130       0.343825       0.588729
1.000000e+24   1x balanced_mean_regret            7.401487e-17          0.167491         0.179980       1.000000       1.000000
1.000000e+24   1x        cvar90_regret            1.110223e-16          0.167491         0.179980       1.000000       1.000000
1.000000e+24   1x       minimax_regret            1.110223e-16          0.167491         0.179980       1.000000       1.000000
1.000000e+24   1x       nominal_shared            0.000000e+00          0.167491         0.179980       1.000000       1.000000
1.000000e+24   1x      worst_case_loss            0.000000e+00          0.167491         0.179980       1.000000       1.000000
1.000000e+24   2x balanced_mean_regret            0.000000e+00          0.091208         0.103671       2.000000       2.000000
1.000000e+24   2x        cvar90_regret            0.000000e+00          0.091208         0.103671       2.000000       2.000000
1.000000e+24   2x       minimax_regret            0.000000e+00          0.091208         0.103671       2.000000       2.000000
1.000000e+24   2x       nominal_shared            0.000000e+00          0.091208         0.103671       2.000000       2.000000
1.000000e+24   2x      worst_case_loss            0.000000e+00          0.091208         0.103671       2.000000       2.000000
1.000000e+24   3x balanced_mean_regret            0.000000e+00          0.053511         0.065970       3.000000       3.000000
1.000000e+24   3x        cvar90_regret            0.000000e+00          0.053511         0.065970       3.000000       3.000000
1.000000e+24   3x       minimax_regret            0.000000e+00          0.053511         0.065970       3.000000       3.000000
1.000000e+24   3x       nominal_shared            0.000000e+00          0.053511         0.065970       3.000000       3.000000
1.000000e+24   3x      worst_case_loss            0.000000e+00          0.053511         0.065970       3.000000       3.000000
1.000000e+24   5x balanced_mean_regret            1.981216e-03          0.016051         0.028510       4.406458       5.000000
1.000000e+24   5x        cvar90_regret            1.981216e-03          0.016051         0.028510       4.406458       5.000000
1.000000e+24   5x       minimax_regret            1.981216e-03          0.016051         0.028510       4.406458       5.000000
1.000000e+24   5x       nominal_shared            1.981216e-03          0.016051         0.028510       4.406458       5.000000
1.000000e+24   5x      worst_case_loss            1.981216e-03          0.016051         0.028510       4.406458       5.000000
1.000000e+24 free balanced_mean_regret            1.231224e-02          0.012312         0.024769       2.508025       8.735225
1.000000e+24 free        cvar90_regret            1.231224e-02          0.012312         0.024769       2.508228       8.734526
1.000000e+24 free       minimax_regret            1.231224e-02          0.012312         0.024769       2.508838       8.732431
1.000000e+24 free       nominal_shared            1.231224e-02          0.012312         0.024769       2.508936       8.732094
1.000000e+24 free      worst_case_loss            1.231224e-02          0.012312         0.024769       2.508447       8.733774
